-3.877551020408165350e-01,-1.285714285714286476e+00,2.158816556865615244e+00
-2.020408163265305923e+00,-5.285714285714285587e+00,1.968414053923480234e+00
-3.000000000000000000e+00,-5.285714285714285587e+00,2.077568374349909597e+00
-2.673469387755102122e+00,-7.000000000000000000e+00,2.032720620024425884e+00
-6.122448979591865736e-02,4.714285714285713524e+00,2.975326765539007656e+00
-6.122448979591865736e-02,-6.428571428571428825e+00,2.144765234612244775e+00
-1.857142857142857206e+00,1.428571428571423496e-01,2.102933845026309534e+00
4.183673469387754196e+00,7.142857142857135244e-01,2.886859412201511876e+00
-2.510204081632652962e+00,2.142857142857142350e+00,2.298228632928871029e+00
-1.857142857142857206e+00,-1.285714285714286476e+00,1.936980454008998542e+00
3.040816326530611846e+00,7.142857142857135244e-01,2.992958660442815333e+00
2.877551020408162685e+00,2.142857142857142350e+00,3.052227077429039426e+00
3.367346938775509280e+00,7.000000000000000000e+00,2.998601382976762597e+00
5.000000000000000000e+00,-6.142857142857143238e+00,2.338477557224266867e+00
4.183673469387754196e+00,-4.142857142857143238e+00,2.403665993366494114e+00
3.857142857142856762e+00,6.142857142857142350e+00,3.017282861917880865e+00
4.183673469387754196e+00,-2.142857142857143238e+00,3.002398837837434886e+00
-1.040816326530612290e+00,5.571428571428571175e+00,2.981375883310577457e+00
1.571428571428571175e+00,3.857142857142855874e+00,3.019737662778851472e+00
4.836734693877550839e+00,4.714285714285713524e+00,3.088508196513590320e+00
2.387755102040816091e+00,-5.000000000000000000e+00,1.975934845238022763e+00
-2.183673469387755084e+00,5.000000000000000000e+00,2.942922003265876274e+00
-1.367346938775510390e+00,-4.428571428571428825e+00,2.084836936800536833e+00
1.081632653061224580e+00,-6.428571428571428825e+00,1.997907894747386504e+00
7.551020408163262587e-01,1.428571428571423496e-01,2.731802150048902700e+00
-2.020408163265305923e+00,-4.714285714285714413e+00,2.034712838016180747e+00
-2.183673469387755084e+00,-3.571428571428571619e+00,1.980870370149107274e+00
5.918367346938770979e-01,-4.428571428571428825e+00,1.965798306050980937e+00
-1.530612244897959329e+00,5.000000000000000000e+00,2.898246706202625145e+00
4.510204081632652517e+00,-1.428571428571432378e-01,2.893506973464505361e+00
2.224489795918366930e+00,2.142857142857142350e+00,2.825489379906850562e+00
4.183673469387754196e+00,-2.428571428571428825e+00,2.875440873329276670e+00
1.897959183673468608e+00,3.285714285714284699e+00,3.043089125254961225e+00
-2.244897959183673741e-01,3.571428571428571175e+00,2.981264147820346544e+00
1.571428571428571175e+00,1.285714285714284699e+00,3.004565852306108731e+00
2.653061224489792203e-01,-3.857142857142857206e+00,2.011941160954799912e+00
1.020408163265305035e-01,5.571428571428571175e+00,2.974864970527336894e+00
1.408163265306122014e+00,6.428571428571427049e+00,3.045443898789645054e+00
-2.020408163265305923e+00,-1.571428571428572063e+00,2.140961085916736284e+00
1.244897959183672853e+00,2.428571428571428825e+00,3.002526548176855492e+00
3.204081632653061007e+00,4.285714285714279370e-01,3.123136374847924834e+00
1.571428571428571175e+00,-1.000000000000000000e+00,2.692386679589974463e+00
4.510204081632652517e+00,-5.000000000000000000e+00,2.408019541458831903e+00
-2.020408163265305923e+00,5.285714285714284699e+00,2.963461902394668002e+00
4.020408163265305923e+00,4.142857142857142350e+00,3.028887595846973646e+00
1.020408163265305035e-01,-1.857142857142857650e+00,2.391355964865298223e+00
1.081632653061224580e+00,6.142857142857142350e+00,2.922044119454707545e+00
3.367346938775509280e+00,6.714285714285713524e+00,2.980078914327640049e+00
2.551020408163265252e+00,2.142857142857142350e+00,2.984538133372733437e+00
1.734693877551020336e+00,3.285714285714284699e+00,3.066420022274435997e+00
-6.122448979591865736e-02,-4.428571428571428825e+00,2.132672432046597510e+00
5.918367346938770979e-01,5.000000000000000000e+00,2.966459247851011671e+00
3.857142857142856762e+00,2.142857142857142350e+00,3.135737570552636910e+00
4.183673469387754196e+00,1.000000000000000000e+00,2.972344178433360629e+00
4.346938775510203357e+00,-5.000000000000000000e+00,2.152842882369313315e+00
-2.183673469387755084e+00,1.000000000000000000e+00,2.339388418589088303e+00
1.571428571428571175e+00,2.142857142857142350e+00,3.016191095116450782e+00
4.836734693877550839e+00,6.714285714285713524e+00,3.129215825345820878e+00
4.673469387755101678e+00,-2.714285714285714413e+00,3.108290501085389845e+00
-2.673469387755102122e+00,1.571428571428571175e+00,2.339950008261098002e+00
5.000000000000000000e+00,-1.571428571428572063e+00,3.047356796813827540e+00
5.918367346938770979e-01,-4.142857142857143238e+00,2.054971348234746475e+00
-2.183673469387755084e+00,-1.428571428571432378e-01,2.067421084155198763e+00
7.551020408163262587e-01,-5.000000000000000000e+00,2.198446104730210404e+00
-3.000000000000000000e+00,1.571428571428571175e+00,2.183824968124514321e+00
4.183673469387754196e+00,3.857142857142855874e+00,2.972239264688930849e+00
4.673469387755101678e+00,2.428571428571428825e+00,2.985090664251870418e+00
4.183673469387754196e+00,-5.000000000000000000e+00,2.194384594141513656e+00
3.693877551020407601e+00,6.714285714285713524e+00,2.884792422388396282e+00
1.081632653061224580e+00,-2.428571428571428825e+00,2.334139067365149867e+00
2.551020408163265252e+00,-1.285714285714286476e+00,2.779543954018127483e+00
1.081632653061224580e+00,-4.142857142857143238e+00,2.045644905690697790e+00
3.204081632653061007e+00,1.285714285714284699e+00,3.067320573094408420e+00
2.653061224489792203e-01,6.714285714285713524e+00,2.953071286229577375e+00
1.244897959183672853e+00,-7.000000000000000000e+00,2.204313955553180104e+00
-3.877551020408165350e-01,-2.142857142857143238e+00,2.114060049895245541e+00
-2.673469387755102122e+00,-1.571428571428572063e+00,2.043682152584637812e+00
5.000000000000000000e+00,-5.857142857142857650e+00,2.246360383314006004e+00
-1.857142857142857206e+00,7.000000000000000000e+00,2.889578352971160058e+00
-2.673469387755102122e+00,5.571428571428571175e+00,3.023096090505545952e+00
-2.836734693877550839e+00,1.857142857142855874e+00,2.361568301266758763e+00
1.734693877551020336e+00,5.000000000000000000e+00,2.950139488835534340e+00
1.408163265306122014e+00,1.428571428571423496e-01,2.820239445268942546e+00
1.244897959183672853e+00,-2.714285714285714413e+00,2.191095321617637204e+00
-1.693877551020408267e+00,4.142857142857142350e+00,2.875337757306184905e+00
1.020408163265305035e-01,1.285714285714284699e+00,2.792919191018926828e+00
1.897959183673468608e+00,-5.857142857142857650e+00,1.926725788910007120e+00
4.346938775510203357e+00,-6.142857142857143238e+00,2.157852394089619708e+00
2.387755102040816091e+00,1.857142857142855874e+00,3.076727943759958617e+00
1.897959183673468608e+00,1.571428571428571175e+00,3.044074333908740826e+00
4.183673469387754196e+00,6.714285714285713524e+00,2.944711413428438895e+00
3.693877551020407601e+00,-7.000000000000000000e+00,2.034630224251080755e+00
2.714285714285713524e+00,-1.000000000000000000e+00,2.776774054039826911e+00
5.918367346938770979e-01,-6.714285714285714413e+00,1.994291473658056590e+00
-1.693877551020408267e+00,-3.000000000000000000e+00,1.976143756422509501e+00
-1.693877551020408267e+00,-4.142857142857143238e+00,2.199135035938870164e+00
-2.020408163265305923e+00,1.571428571428571175e+00,2.545242889604184100e+00
-1.530612244897959329e+00,6.142857142857142350e+00,2.957755955795695613e+00
-2.020408163265305923e+00,-2.428571428571428825e+00,2.048974101685799187e+00
3.204081632653061007e+00,3.000000000000000000e+00,3.091925640164472355e+00
3.693877551020407601e+00,-1.285714285714286476e+00,2.710454860813751310e+00
9.183673469387754196e-01,-2.714285714285714413e+00,2.058101363899358827e+00
-3.000000000000000000e+00,2.142857142857142350e+00,2.382285024214569003e+00
5.918367346938770979e-01,4.285714285714279370e-01,2.645474729083002519e+00
1.020408163265305035e-01,6.428571428571427049e+00,2.867632249062394223e+00
-2.673469387755102122e+00,4.142857142857142350e+00,2.871990505351781131e+00
2.224489795918366930e+00,4.285714285714279370e-01,3.127304664069255669e+00
-2.673469387755102122e+00,3.857142857142855874e+00,2.598814943974402603e+00
2.653061224489792203e-01,3.285714285714284699e+00,2.847262342223479958e+00
-6.122448979591865736e-02,-1.857142857142857650e+00,2.124245683837657328e+00
3.040816326530611846e+00,6.428571428571427049e+00,2.883724918705818485e+00
1.081632653061224580e+00,-1.857142857142857650e+00,2.278835829066590879e+00
-8.775510204081635734e-01,-4.142857142857143238e+00,2.062485429605022347e+00
-7.142857142857144126e-01,5.000000000000000000e+00,3.153960023277951219e+00
-1.367346938775510390e+00,6.714285714285713524e+00,2.990305434239264315e+00
1.020408163265305035e-01,-7.000000000000000000e+00,2.152309399119756606e+00
-6.122448979591865736e-02,-5.571428571428571175e+00,2.076902311926048572e+00
7.551020408163262587e-01,5.000000000000000000e+00,2.984533314652262792e+00
2.714285714285713524e+00,3.571428571428571175e+00,2.851629201227270816e+00
2.877551020408162685e+00,-4.714285714285714413e+00,2.210054211049179873e+00
4.183673469387754196e+00,-4.285714285714288252e-01,3.099090610860558925e+00
-1.857142857142857206e+00,-3.000000000000000000e+00,2.032753752308507966e+00
-1.693877551020408267e+00,7.000000000000000000e+00,3.087930374767052566e+00
2.551020408163265252e+00,5.571428571428571175e+00,3.013818150438604349e+00
1.408163265306122014e+00,2.142857142857142350e+00,3.083099096245993653e+00
2.551020408163265252e+00,3.000000000000000000e+00,2.921279376565924402e+00
-1.367346938775510390e+00,2.714285714285713524e+00,2.820271637466154058e+00
3.367346938775509280e+00,-5.000000000000000000e+00,2.117653813697329301e+00
-1.693877551020408267e+00,5.285714285714284699e+00,2.930574982967627751e+00
-2.244897959183673741e-01,-5.285714285714285587e+00,2.015615572657881938e+00
-2.510204081632652962e+00,2.714285714285713524e+00,2.639664198004642692e+00
-2.510204081632652962e+00,7.142857142857135244e-01,2.195947025844900313e+00
5.918367346938770979e-01,5.285714285714284699e+00,3.014557894818239880e+00
-1.530612244897959329e+00,1.857142857142855874e+00,2.469996398732261067e+00
2.061224489795917769e+00,1.857142857142855874e+00,2.893074914008246790e+00
1.244897959183672853e+00,4.285714285714279370e-01,2.768601313186726198e+00
3.693877551020407601e+00,-2.428571428571428825e+00,2.987853382321879359e+00
7.551020408163262587e-01,1.285714285714284699e+00,2.966039376055062515e+00
2.061224489795917769e+00,5.571428571428571175e+00,3.016088266832513742e+00
4.673469387755101678e+00,3.571428571428571175e+00,3.049384261324397993e+00
-1.204081632653061451e+00,-1.571428571428572063e+00,2.140109280109746326e+00
-6.122448979591865736e-02,-5.857142857142857650e+00,1.873078856739401221e+00
4.020408163265305923e+00,4.714285714285713524e+00,3.147732794871888728e+00
-1.204081632653061451e+00,1.571428571428571175e+00,2.468011064068756699e+00
-1.204081632653061451e+00,-3.000000000000000000e+00,2.061551346328791556e+00
3.530612244897958441e+00,-1.857142857142857650e+00,2.992779410286721120e+00
4.673469387755101678e+00,2.142857142857142350e+00,3.048222982778971524e+00
2.387755102040816091e+00,1.571428571428571175e+00,3.067020800930162050e+00
2.714285714285713524e+00,-6.714285714285714413e+00,2.018681399284325551e+00
-3.000000000000000000e+00,6.714285714285713524e+00,3.101878960459655943e+00
3.530612244897958441e+00,-4.285714285714288252e-01,2.742140761131951709e+00
-3.000000000000000000e+00,4.714285714285713524e+00,2.780335638213460747e+00
3.367346938775509280e+00,1.857142857142855874e+00,3.034898281768631634e+00
1.408163265306122014e+00,5.857142857142855874e+00,3.004984588047643346e+00
4.510204081632652517e+00,2.428571428571428825e+00,2.948204077141833857e+00
3.204081632653061007e+00,-1.285714285714286476e+00,2.918437271403472089e+00
-3.000000000000000000e+00,7.000000000000000000e+00,3.004760310503713505e+00
-1.204081632653061451e+00,5.857142857142855874e+00,2.947999328677845643e+00
2.061224489795917769e+00,4.714285714285713524e+00,3.066797075623616031e+00
-2.244897959183673741e-01,-4.714285714285714413e+00,2.128273810076563244e+00
-1.530612244897959329e+00,-4.714285714285714413e+00,2.037601200853381922e+00
1.897959183673468608e+00,2.714285714285713524e+00,3.003592853602336188e+00
1.897959183673468608e+00,-3.000000000000000000e+00,2.254573257394401509e+00
3.857142857142856762e+00,1.000000000000000000e+00,3.157469691973911363e+00
-3.877551020408165350e-01,-7.142857142857144126e-01,2.336908088149742824e+00
2.877551020408162685e+00,2.428571428571428825e+00,2.834430166042362753e+00
2.551020408163265252e+00,-6.428571428571428825e+00,2.039119200848803715e+00
4.183673469387754196e+00,1.428571428571423496e-01,3.009155435895324970e+00
4.285714285714283811e-01,6.714285714285713524e+00,2.990792938102223797e+00
9.183673469387754196e-01,3.571428571428571175e+00,3.156930112920760312e+00
-2.673469387755102122e+00,4.285714285714279370e-01,2.205894753714944923e+00
4.020408163265305923e+00,3.571428571428571175e+00,2.834696480105499461e+00
-3.877551020408165350e-01,-3.285714285714286031e+00,2.067324177288531573e+00
3.367346938775509280e+00,-2.428571428571428825e+00,2.683012888106230065e+00
2.061224489795917769e+00,5.285714285714284699e+00,2.956032295116164832e+00
-2.020408163265305923e+00,-7.142857142857144126e-01,2.030754363399914997e+00
-5.510204081632656958e-01,-7.142857142857144126e-01,2.190303966447765927e+00
3.367346938775509280e+00,-1.571428571428572063e+00,2.760665478492128067e+00
4.020408163265305923e+00,2.142857142857142350e+00,3.052549489037455377e+00
1.081632653061224580e+00,4.428571428571427049e+00,2.858514414048440422e+00
2.387755102040816091e+00,-1.285714285714286476e+00,2.753938450015553929e+00
1.244897959183672853e+00,6.142857142857142350e+00,3.172806879925670565e+00
-8.775510204081635734e-01,-6.142857142857143238e+00,1.988413959768240202e+00
1.571428571428571175e+00,-1.285714285714286476e+00,2.520541949618707811e+00
3.040816326530611846e+00,3.000000000000000000e+00,3.042981953014923135e+00
-2.020408163265305923e+00,2.428571428571428825e+00,2.712422332393654933e+00
-1.693877551020408267e+00,-3.571428571428571619e+00,1.866493359824843212e+00
3.040816326530611846e+00,1.571428571428571175e+00,2.975038452521547416e+00
3.693877551020407601e+00,-6.428571428571428825e+00,1.876890918547172049e+00
3.530612244897958441e+00,3.285714285714284699e+00,2.860111204690469311e+00
7.551020408163262587e-01,2.428571428571428825e+00,2.961624853036912697e+00
-1.040816326530612290e+00,5.285714285714284699e+00,3.043955042649520326e+00
7.551020408163262587e-01,-5.857142857142857650e+00,1.982858342696149911e+00
3.693877551020407601e+00,3.285714285714284699e+00,2.901899880087936090e+00
-2.244897959183673741e-01,4.285714285714279370e-01,2.609202758526236732e+00
-8.775510204081635734e-01,-4.714285714285714413e+00,2.064053649026063919e+00
4.285714285714283811e-01,5.000000000000000000e+00,2.938500137729199491e+00
-2.673469387755102122e+00,-6.428571428571428825e+00,1.997708262813256752e+00
1.571428571428571175e+00,4.714285714285713524e+00,2.882941669079738478e+00
-3.877551020408165350e-01,-2.714285714285714413e+00,2.013019802119292656e+00
4.020408163265305923e+00,1.428571428571423496e-01,2.931717515211904157e+00
1.571428571428571175e+00,-7.142857142857144126e-01,2.580769536009212661e+00
-6.122448979591865736e-02,-5.285714285714285587e+00,1.993452845049108912e+00
4.285714285714283811e-01,3.857142857142855874e+00,2.873978113965671266e+00
1.897959183673468608e+00,-1.428571428571432378e-01,2.749024304028214960e+00
-8.775510204081635734e-01,-3.285714285714286031e+00,1.916844208252218795e+00
-2.183673469387755084e+00,6.428571428571427049e+00,2.943718471560555106e+00
4.510204081632652517e+00,4.285714285714279370e-01,3.034783281802379662e+00
-2.673469387755102122e+00,6.428571428571427049e+00,2.946984203798827195e+00
-2.673469387755102122e+00,-5.571428571428571175e+00,2.063493863086775182e+00
2.877551020408162685e+00,-1.000000000000000000e+00,2.784951882214065311e+00
-1.204081632653061451e+00,4.285714285714279370e-01,2.251196717894773602e+00
-3.877551020408165350e-01,-6.142857142857143238e+00,1.981054650777171577e+00
2.714285714285713524e+00,5.571428571428571175e+00,2.971193821206468577e+00
-1.040816326530612290e+00,-3.285714285714286031e+00,2.063989952880051604e+00
1.408163265306122014e+00,1.000000000000000000e+00,2.808537992840657971e+00
4.285714285714283811e-01,-5.857142857142857650e+00,1.822006883690240997e+00
-2.836734693877550839e+00,-1.857142857142857650e+00,2.090992919652737037e+00
-8.775510204081635734e-01,3.857142857142855874e+00,3.076493426830317457e+00
-2.510204081632652962e+00,1.857142857142855874e+00,2.227553395327799279e+00
3.530612244897958441e+00,4.142857142857142350e+00,3.067263603565796526e+00
2.714285714285713524e+00,2.142857142857142350e+00,3.106078084201240763e+00
3.367346938775509280e+00,5.285714285714284699e+00,2.862628599804055707e+00
2.387755102040816091e+00,-5.571428571428571175e+00,2.056760853691681490e+00
-1.204081632653061451e+00,4.142857142857142350e+00,2.877213699987099194e+00
3.040816326530611846e+00,-6.714285714285714413e+00,1.974260826653311485e+00
9.183673469387754196e-01,-1.571428571428572063e+00,2.345461469002485089e+00
2.877551020408162685e+00,-1.857142857142857650e+00,2.742499724102762215e+00
-8.775510204081635734e-01,-3.571428571428571619e+00,1.964482237732655623e+00
3.367346938775509280e+00,-4.428571428571428825e+00,2.317450810774281056e+00
-2.183673469387755084e+00,4.714285714285713524e+00,2.852751472769825103e+00
9.183673469387754196e-01,-7.000000000000000000e+00,2.023530455296041364e+00
2.061224489795917769e+00,1.000000000000000000e+00,2.969793296495940815e+00
1.020408163265305035e-01,-1.285714285714286476e+00,2.336773846936341492e+00
1.734693877551020336e+00,-3.285714285714286031e+00,2.107255744574116907e+00
-2.673469387755102122e+00,-3.285714285714286031e+00,2.047741358139969048e+00
4.020408163265305923e+00,6.428571428571427049e+00,3.087606924453587087e+00
-1.040816326530612290e+00,6.142857142857142350e+00,3.017247646780543135e+00
4.836734693877550839e+00,-4.428571428571428825e+00,2.560316496559473798e+00
-2.183673469387755084e+00,-7.142857142857144126e-01,1.901733981148475916e+00
7.551020408163262587e-01,-2.428571428571428825e+00,2.163226376775330362e+00
4.183673469387754196e+00,4.285714285714279370e-01,2.931161852680545188e+00
2.387755102040816091e+00,-4.714285714285714413e+00,2.041665010982266715e+00
2.653061224489792203e-01,-6.142857142857143238e+00,2.065040700677762686e+00
1.020408163265305035e-01,4.428571428571427049e+00,3.101722179416851244e+00
1.081632653061224580e+00,-1.571428571428572063e+00,2.407518603580096173e+00
3.040816326530611846e+00,1.857142857142855874e+00,3.077665271609063335e+00
4.673469387755101678e+00,1.571428571428571175e+00,2.960761056547482006e+00
1.408163265306122014e+00,3.000000000000000000e+00,3.075712310010774608e+00
3.367346938775509280e+00,-4.714285714285714413e+00,2.208832734285516075e+00
-3.877551020408165350e-01,6.142857142857142350e+00,3.096795929953131132e+00
-1.367346938775510390e+00,-6.428571428571428825e+00,1.941888905276117239e+00
3.857142857142856762e+00,-5.285714285714285587e+00,2.177541505961560819e+00
-2.183673469387755084e+00,-1.285714285714286476e+00,2.107056477523126858e+00
-3.000000000000000000e+00,-3.000000000000000000e+00,1.937919755565480351e+00
-2.510204081632652962e+00,3.285714285714284699e+00,2.838344416977696572e+00
2.387755102040816091e+00,-3.000000000000000000e+00,2.317779531351646050e+00
3.040816326530611846e+00,-1.571428571428572063e+00,2.773593490740947853e+00
-2.836734693877550839e+00,1.285714285714284699e+00,2.389925092948026908e+00
4.183673469387754196e+00,-4.714285714285714413e+00,2.381673362888371948e+00
-7.142857142857144126e-01,6.714285714285713524e+00,3.062377532360434529e+00
4.020408163265305923e+00,-1.428571428571432378e-01,2.937118854849936067e+00
3.367346938775509280e+00,4.285714285714279370e-01,2.771764546392019746e+00
-7.142857142857144126e-01,-1.000000000000000000e+00,2.126698158689144247e+00
3.204081632653061007e+00,-4.285714285714288252e-01,3.088093174918728145e+00
2.653061224489792203e-01,-4.714285714285714413e+00,1.941230822781178089e+00
2.877551020408162685e+00,-3.571428571428571619e+00,2.440775289979481677e+00
2.061224489795917769e+00,4.142857142857142350e+00,2.782523220210251225e+00
-1.204081632653061451e+00,1.000000000000000000e+00,2.435253503714324808e+00
4.183673469387754196e+00,5.000000000000000000e+00,2.974651758388714651e+00
1.081632653061224580e+00,-5.000000000000000000e+00,2.232696516184173863e+00
2.551020408163265252e+00,-7.000000000000000000e+00,1.932201596138877431e+00
-2.510204081632652962e+00,-6.142857142857143238e+00,2.174902927954748044e+00
2.551020408163265252e+00,2.428571428571428825e+00,3.053382652900376470e+00
-8.775510204081635734e-01,1.285714285714284699e+00,2.525205027271290703e+00
5.918367346938770979e-01,-4.285714285714288252e-01,2.508245152242510212e+00
-2.836734693877550839e+00,7.000000000000000000e+00,3.041432467982893684e+00
-2.346938775510204245e+00,2.428571428571428825e+00,2.477832697277367213e+00
9.183673469387754196e-01,-3.857142857142857206e+00,2.158174578265761312e+00
2.551020408163265252e+00,-3.571428571428571619e+00,2.251413094206862642e+00
2.551020408163265252e+00,1.571428571428571175e+00,3.283905813466433621e+00
3.367346938775509280e+00,7.142857142857135244e-01,3.007849592747846579e+00
4.020408163265305923e+00,3.000000000000000000e+00,2.973783803573290641e+00
4.836734693877550839e+00,6.142857142857142350e+00,3.107906890362021279e+00
-3.877551020408165350e-01,5.857142857142855874e+00,3.073026160203080170e+00
4.346938775510203357e+00,4.285714285714279370e-01,2.976346101788085008e+00
4.836734693877550839e+00,-5.000000000000000000e+00,2.521239340816580299e+00
9.183673469387754196e-01,-3.571428571428571619e+00,2.193970141823351927e+00
3.204081632653061007e+00,-5.285714285714285587e+00,2.032459747771064418e+00
1.020408163265305035e-01,3.571428571428571175e+00,2.992789400602479333e+00
-2.346938775510204245e+00,6.142857142857142350e+00,2.908947359271300659e+00
1.081632653061224580e+00,-5.285714285714285587e+00,1.982938477456797743e+00
2.387755102040816091e+00,2.428571428571428825e+00,2.828904477829485842e+00
-2.020408163265305923e+00,-6.428571428571428825e+00,2.129400944322421552e+00
-2.183673469387755084e+00,2.428571428571428825e+00,2.634509675886730129e+00
-8.775510204081635734e-01,6.142857142857142350e+00,3.031592871653299159e+00
1.020408163265305035e-01,-6.142857142857143238e+00,2.050251704205493297e+00
-2.020408163265305923e+00,4.285714285714279370e-01,2.164270558403247335e+00
-3.877551020408165350e-01,-1.000000000000000000e+00,2.104106461327537314e+00
-2.244897959183673741e-01,-5.000000000000000000e+00,1.937553325593785125e+00
4.510204081632652517e+00,6.428571428571427049e+00,2.859684634332015918e+00
3.693877551020407601e+00,-3.000000000000000000e+00,2.604393947661617581e+00
4.183673469387754196e+00,5.857142857142855874e+00,3.045233243273712365e+00
2.224489795918366930e+00,4.428571428571427049e+00,3.055777871556363490e+00
2.224489795918366930e+00,-3.571428571428571619e+00,2.272457107874628957e+00
